unique_id,case_id_fkey,latitude,longitude,death_datetime,collision_datetime,location,age,sex,deceased,collision_type,street_type,analysis_neighborhood,supervisor_district
1,140236301,37.71040921667876,-122.40422603714734,2014-03-20 11:21:00,2014-03-20 00:00:00,Bayshore Blvd near Visitation Ave,82.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
2,140755533,37.72547565018137,-122.39424349328118,2014-09-08 16:38:00,2014-09-08 05:10:00,3rd St at Carrol Ave,71.0,Male,Pedestrian,Pedestrian vs LRV,City Street,Bayview Hunters Point,10.0
3,151078623,37.72604939695752,-122.40623241751577,2015-12-14 10:30:00,2015-12-14 10:15:00,IFO 551 Goettingen St,63.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Portola,9.0
4,140365546,37.74825532935969,-122.41366884444469,2014-05-03 17:20:00,2014-05-03 02:24:00,Folsom St and Caesar Chavez,26.0,Male,Driver,Motor Vehicle Collision,City Street,Mission,9.0
6,151090279,37.74916998802018,-122.4181475404027,2015-12-18 06:50:00,2015-12-18 02:20:00,Mission St at 26th St,28.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,9.0
7,150507164,37.72301059405224,-122.43606510848632,2015-07-05 15:00:00,2015-06-11 14:56:00,Persia Ave and Mission Street,89.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Mission,11.0
8,151016065,37.73382859192579,-122.4313279157498,2015-11-21 02:20:00,2015-11-22 02:20:00,San Jose Ave near Monterey Ave exit,60.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Glen Park,8.0
11,140437844,37.73393255773273,-122.43036850132192,2014-06-13 04:40:00,2014-05-25 20:56:00,1200 Block of San Jose Ave,34.0,Male,Pedestrian,Pedestrian vs LRV,City Street,Outer Mission,8.0
12,150708061,37.77619541744142,-122.41475394702942,2015-08-27 14:36:00,2015-08-14 01:35:00,9th and Mission St,60.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
13,150189455,37.76853738675164,-122.41561378147644,2015-03-02 16:20:00,2015-03-02 12:34:00,14th St and Folsom St,66.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Mission,9.0
14,140232854,37.76949595143363,-122.41559134729953,2014-03-24 00:25:00,2014-03-19 00:00:00,Cross of 13th St and Folsom St,55.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Mission,9.0
15,150451420,37.77506172060385,-122.4156444672336,2015-06-02 16:09:00,2015-05-23 23:36:00,10th Street at Mission St,51.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
16,150562049,37.77729985620261,-122.4196935656792,2015-06-30 06:00:00,2015-06-28 03:52:00,Van Ness Ave and Hayes St,52.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Tenderloin,5.0
17,140104811,37.77825101707722,-122.4198832305784,2014-02-06 10:20:00,2014-02-05 02:26:00,Van Ness Ave and Grove St,53.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Hayes Valley,5.0
18,140019652,37.777962542887394,-122.41990283971673,2014-01-07 18:30:00,2014-01-04 18:20:00,IFO 240 Van Ness Ave,38.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Hayes Valley,5.0
19,140897094,37.779447983157446,-122.41842794961616,2014-10-23 12:46:00,2014-10-23 11:30:00,Polk St and McAllister St,68.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
20,150029839,37.78007469595044,-122.4202471839141,2015-01-10 17:24:00,2015-01-10 22:23:00,Van Ness Ave and McAllister St,30.0,Male,Motorcyclist,Motorcycle Collision,City Street,Hayes Valley,5.0
21,140286992,37.78110030160717,-122.42040137867862,2014-04-06 23:11:00,2014-04-06 23:04:00,IFO 600 Van Ness Ave,72.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
22,140893967,37.784213171689984,-122.39210812432616,2014-10-23 14:05:00,2014-10-22 15:16:00,IFO 301 Bryant St,27.0,Male,Bicyclist,Bicycle Collision,City Street,Financial District/South Beach,6.0
23,141027204,37.785791098749456,-122.39638989247884,2014-12-29 00:20:00,2014-12-06 00:00:00,Folsom St and 2nd St,59.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Financial District/South Beach,6.0
24,150314969,37.79264287945664,-122.40438665554868,2015-04-10 22:40:00,2015-04-10 22:40:00,California St and Kearny,42.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Financial District/South Beach,3.0
25,150513246,37.709543368800965,-122.45049893027048,2015-07-03 21:08:00,2015-06-12 12:25:00,Mission St and Oliver St,80.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Mission,11.0
26,150412240,37.7161689642948,-122.4503783547998,2015-05-12 08:49:00,2015-05-12 08:25:00,San Jose and Lakeview Avenue,12.0,Male,Pedestrian,Pedestrian vs LRV,City Street,Oceanview/Merced/Ingleside,11.0
27,150492612,37.718279389170895,-122.42583481727074,2015-06-05 21:15:00,2015-06-05 21:01:00,Persia Ave East of Sunnydale Ave,23.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,McLaren Park,11.0
29,140723552,37.73880995393555,-122.39500052747088,2014-08-28 09:21:00,2014-08-28 09:04:00,Quint St and Newcomb Ave,52.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
30,140468877,37.74524939410863,-122.40287641223668,2014-06-05 16:50:00,2014-06-05 14:30:00,IFO 128 Barnveld Ave,30.0,Male,Driver,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
31,150871436,37.78007426773405,-122.39431960272452,2015-10-12 21:09:00,2015-10-05 09:55:00,3rd Street and Brannan Sreet,72.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
35,150529845,37.79447425537868,-122.40480060929728,2015-06-17 19:06:00,2015-06-17 18:00:00,Kearney at Clay St,77.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Chinatown,3.0
36,140886401,37.73539764755381,-122.50142062100608,2014-10-20 07:20:00,2014-10-20 06:57:00,Sloat Blvd and 43rd St,87.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Lakeshore,7.0
37,150597717,37.746091950482736,-122.5027758403733,2015-07-13 20:35:00,2015-07-09 15:33:00,44th Ave and North of Rivera St,70.0,Male,Driver,Motor Vehicle Collision,City Street,Sunset/Parkside,4.0
38,150623613,37.76484219439256,-122.41745397410034,2015-07-23 21:25:00,2015-07-17 21:25:00,520 South Van Ness Ave,51.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,9.0
39,150670181,37.7660999644903,-122.41757638185966,2015-08-02 07:18:00,2015-08-02 00:23:00,South Van Ness Avenue at 16th St,34.0,Male,Motorcyclist,Moped vs Motor Vehicle,City Street,Mission,9.0
40,140931200,37.76551566304662,-122.41971369766406,2014-11-03 13:15:00,2014-11-03 13:49:00,1984 Mission St,64.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,9.0
41,140936056,37.78337453386616,-122.4095095608914,2014-11-05 00:01:00,2014-11-04 23:50:00,IFO 34 Turk St,35.0,Male,Exterior Passenger,Motor Vehicle Collision,City Street,Tenderloin,5.0
42,140627863,37.78766359878773,-122.41335396337804,2014-08-16 16:05:00,2014-07-28 22:18:00,Post St and Jones St,29.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,3.0
45,140930092,37.78331088989271,-122.4175287731682,2014-11-03 09:46:00,2014-11-03 00:47:00,Larkin St and Eddy St,54.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
46,150959361,37.787264103317256,-122.41664251440676,2015-11-06 10:47:00,2015-11-03 05:39:00,Hyde St north of Post St,25.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Nob Hill,3.0
47,140564970,37.787548139743535,-122.42175810440789,2014-07-08 06:13:00,2014-07-08 01:49:00,Van Ness Ave and Sutter St,51.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Nob Hill,3.0
48,150813165,37.79026502459316,-122.41556123927056,2015-09-16 17:22:00,2015-09-16 13:04:00,Leavenworth St and Pine St,76.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Nob Hill,3.0
49,150963083,37.78744082553476,-122.43016838182947,2015-11-13 21:00:00,2015-11-04 10:04:00,Bush and Buchanan St,83.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Pacific Heights,5.0
50,140125356,37.79556258931523,-122.4234829338114,2014-02-12 01:00:00,2014-02-12 00:54:00,2000 Block of Van Ness Ave,35.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Pacific Heights,2.0
51,140437941,37.79514681019708,-122.43004013432538,2014-06-04 06:40:00,2014-05-25 00:00:00,Broadway St and Laguna St,51.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Pacific Heights,2.0
52,140151442,37.78890628406117,-122.43383965446183,2014-02-20 17:50:00,2014-02-20 15:10:00,California St and Fillmore St,90.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Pacific Heights,2.0
54,140939527,37.80130371976443,-122.42453832553356,2014-11-06 00:00:00,2014-11-06 06:10:00,Lombard St and Van Ness Ave,51.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Marina,3.0
55,150777339,37.80435492477829,-122.42346605329128,2015-09-05 00:20:00,2015-09-04 16:27:00,Bay St and Polk St,49.0,Female,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Russian Hill,2.0
56,140049251,37.78594064278079,-122.44193933810683,2014-01-19 10:54:00,2014-01-17 00:00:00,Broderick St and Bush St,61.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Pacific Heights,2.0
58,150220770,37.76560533506768,-122.47266102845582,2015-03-12 09:50:00,2015-03-12 09:39:00,1341 Lincoln Way,26.0,Male,Motorcyclist,Motorcycle Collision,City Street,Inner Sunset,7.0
59,150990666,37.75455161790163,-122.4818694808546,2015-11-13 19:35:00,2015-11-13 18:50:00,IFO 1747 24th Ave,67.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Sunset/Parkside,4.0
60,150217761,37.78003795345403,-122.48580757633049,2015-03-11 15:55:00,2015-03-11 10:47:00,26th Ave and Geary Blvd,87.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Richmond,1.0
62,150343695,37.749486078759865,-122.49978542416297,2015-04-20 21:58:00,2015-04-20 06:20:00,41st Avenue at Pacheco St,88.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Sunset/Parkside,4.0
63,150630721,37.77408629060769,-122.49290596967808,2015-07-20 14:18:00,2015-07-20 13:19:00,Cabrillo St and 33rd Ave,61.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Richmond,1.0
64,140145241,37.768963382757136,-122.4978106713412,2014-02-18 19:17:00,2014-02-18 17:14:00,John F Kennedy Drive and Spreckels Lake Dr,53.0,Male,Motorcyclist,Motorcycle Collision,City Street,Golden Gate Park,1.0
65,150890602,37.79060514767108,-122.39975632722862,2015-10-11 15:32:00,2015-11-11 15:20:00,IFO 532 Market Street,47.0,Male,Bicyclist,Bicycle vs MUNI,City Street,Financial District/South Beach,3.0
66,150574561,37.78758638153532,-122.40341748495489,2015-07-05 15:05:00,2015-07-01 21:11:00,Market St and Third St,39.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Financial District/South Beach,6.0
68,150762744,37.733898286686106,-122.4069060423054,2015-09-20 12:46:00,2015-08-31 07:26:00,21 Gaven St,64.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Portola,9.0
69,140102586,37.73502341319151,-122.49401487671868,2014-02-04 11:11:00,2014-02-04 00:00:00,Sunset Blvd and  Yorba St,78.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Sunset/Parkside,4.0
70,140927180,37.747137,-122.38720577683644,2014-11-01 21:40:00,2014-11-01 21:31:00,3rd St and Islais Channel,21.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,,
71,140684368,37.78363241166815,-122.40533868210548,2014-08-15 23:50:00,2014-08-15 22:35:00,IFO 833 Mission St,2.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
72,140792717,37.793142035465685,-122.40771972683685,2014-09-20 09:55:00,2014-09-20 09:53:00,IFO 770 Stockton St,78.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Chinatown,3.0
73,141056899,37.80936786835612,-122.37007498699556,2014-12-16 14:28:00,2014-12-16 13:00:00,Treasure Island Road at Westbound I-80 onramp,20.0,Male,Motorcyclist,Motorcycle Collision,City Street,Treasure Island,6.0
74,151014003,37.714707673322685,-122.49234143662052,2015-11-21 13:00:00,2015-11-21 12:40:00,400 John Muir Dr,50.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Lakeshore,7.0
88,160619668,37.78756247602634,-122.4066333885239,2016-08-01 17:05:00,2016-08-01 16:08:00,Geary Street and Stockton Street,60.0,Male,Pedestrian,Pedestrian vs Motorcycle,City Street,Financial District/South Beach,3.0
89,160664845,37.72827813689105,-122.44600623668488,2016-08-23 01:04:00,2016-08-17 14:29:00,IFO 162 Judson Avenue,48.0,Male,Driver,Motor Vehicle Collision,City Street,West of Twin Peaks,7.0
90,160708562,37.70948595334119,-122.41955501034192,2016-09-16 20:30:00,2016-09-01 10:00:00,Santos Street and Velasco Avenue,68.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Visitacion Valley,10.0
91,23881000,37.770049772562125,-122.40700149001546,2016-02-06 21:32:00,2016-02-06 21:20:00,Brannan Street and 9th Street,27.0,Male,Passenger,Motor Vehicle Collision,City Street,South of Market,6.0
92,23881000,37.770049772562125,-122.40700149001546,2016-02-06 21:32:00,2016-02-06 21:20:00,Brannan Street and 9th Street,23.0,Male,Driver,Motor Vehicle Collision,City Street,South of Market,6.0
93,23881000,37.770049772562125,-122.40700149001546,2016-02-06 21:32:00,2016-02-06 21:20:00,Brannan Street and 9th Street,31.0,Male,Passenger,Motor Vehicle Collision,City Street,South of Market,6.0
94,160126754,37.71347594737848,-122.43454112640931,2016-02-12 08:27:00,2016-02-12 07:54:00,Geneva Avenue and Athens Street,68.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Excelsior,11.0
95,160206566,37.797426874418,-122.41029600766436,2016-03-11 06:02:00,2016-03-11 00:00:00,Across from 814 Broadway,62.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Chinatown,3.0
96,160211004,37.78465714080953,-122.414430198089,2016-03-12 20:06:00,2016-03-12 18:39:00,Leavenworth Street and Ellis Street,56.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
97,160204673,37.753413818329626,-122.49522653784864,2016-03-21 02:28:00,2016-03-10 12:29:00,Sunset Blvd and Noriega Street,87.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Sunset/Parkside,4.0
98,160236165,37.781354512531664,-122.45409992890984,2016-03-25 11:04:00,2016-03-21 15:00:00,3245 Geary Blvd,87.0,Male,Passenger,Motor Vehicle Collision,City Street,Lone Mountain/USF,2.0
99,160253880,37.761997071303995,-122.4237951037144,2016-03-27 17:12:00,2016-03-27 17:00:00,556 Guerrero St,63.0,Male,Driver,Motor Vehicle Collision,City Street,Mission,9.0
101,160085354,37.74223255621,-122.42429512100118,2016-01-31 17:10:00,2016-01-29 18:56:00,30th Street and Dolores Street,60.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Noe Valley,8.0
102,160105849,37.78039693442737,-122.41254681492784,2016-02-06 16:26:00,2016-02-05 09:50:00,7th Street and Market Street,38.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
103,160410228,37.70880233228628,-122.41601067624488,2016-05-19 16:22:00,2016-05-19 16:00:00,Calgary Street and and Geneva Avenue,18.0,Male,Passenger,Motor Vehicle Collision,City Street,Visitacion Valley,10.0
104,160413852,37.76544760844688,-122.41310524233374,2016-05-20 23:07:00,2016-05-22 00:00:00,Westbound on 16th Street and Harrison Street,52.0,Male,Motorcyclist,Motorcycle Collision,City Street,Mission,9.0
105,160469247,37.785460258951616,-122.42302314844368,2016-06-09 10:54:00,2016-06-09 00:00:00,Franklin Street at Geary Blvd,86.0,Female,Pedestrian,Pedestrian vs Bus (Paratransit),City Street,Western Addition,2.0
106,160344304,37.78709723898054,-122.38779488940344,2015-04-27 13:32:00,2016-04-27 00:00:00,The Embarcadero and Bryant Street,56.0,Female,Passenger,Motor Vehicle Collision,City Street,Financial District/South Beach,6.0
107,160384281,37.71277635296424,-122.46996782311597,2016-05-10 22:50:00,2016-05-10 22:25:00,Brotherhood Way at Junipero Serra Blvd Northbound onramp,77.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Oceanview/Merced/Ingleside,11.0
108,160506996,37.77078303708987,-122.48831819952424,2016-06-22 18:42:00,2016-06-22 16:00:00,John F. Kennedy Drive West of 30th Avenue,41.0,Female,Bicyclist,Bicycle vs Motor Vehicle,City Street,Golden Gate Park,1.0
109,160507449,37.77797708693672,-122.40938700577829,2016-06-22 20:56:00,2016-06-22 20:20:00,Howard Street at 7th Street,26.0,Female,Bicyclist,Bicycle vs Motor Vehicle,City Street,South of Market,6.0
110,160546635,37.7817947599926,-122.49238374613608,2016-07-06 13:38:00,2016-07-06 13:15:00,182 32nd Avenue,75.0,Male,Driver,Motor Vehicle Collision,City Street,Outer Richmond,1.0
111,160552450,37.761417279577294,-122.48342310261336,2016-07-15 16:33:00,2016-07-08 00:00:00,Judah Street and 25th Avenue,88.0,Male,Pedestrian,Pedestrian vs LRV,City Street,Sunset/Parkside,4.0
112,160878961,37.746782037138665,-122.47590202077916,2016-11-04 19:05:00,2016-10-28 16:33:00,19th Avenue at Rivera Street,67.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,West of Twin Peaks,7.0
113,160902877,37.76867297676579,-122.4273264693634,2016-11-05 19:58:00,2016-11-05 19:48:00,IFO 2027 Market Street,68.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Castro/Upper Market,8.0
114,160976537,37.799000050102414,-122.44264789723242,2016-12-01 12:37:00,2016-12-01 11:49:00,Lombard Street and Divisadero Street,45.0,Male,Driver,Motor Vehicle Collision,City Street,Marina,2.0
115,160983112,37.731339956630514,-122.4557211954568,2016-12-03 22:58:00,2016-12-03 17:27:00,Monterey Blvd and Valdez Avenue,64.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,West of Twin Peaks,7.0
116,160974616,37.72308504837186,-122.44327377954198,2016-12-11 17:25:00,2016-11-30 18:19:00,Ocean Avenue at Delano Avenue,72.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Mission,11.0
117,161004191,37.77375970048751,-122.40851633075717,2016-12-14 19:55:00,2016-12-11 19:55:00,8th Street and Harrison Street,70.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,South of Market,6.0
118,170172797,37.72993058822092,-122.43011091749904,2017-03-02 12:40:00,2017-03-01 18:44:00,Mission St at Ney Street,50.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Excelsior,11.0
119,170226582,37.800965056249176,-122.4126596608848,2017-03-19 23:25:00,2017-03-19 00:00:00,Mason Street and Filbert St,92.0,Male,Pedestrian,Pedestrian vs Cable Car,City Street,Chinatown,3.0
120,170348073,37.770656736727865,-122.38948328106476,2017-04-28 16:23:00,2017-04-28 11:28:00,3rd Street and Mission Bay Blvd South,25.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Mission Bay,6.0
121,170352541,37.72227374316909,-122.48503747044523,2017-04-29 23:37:00,2017-04-29 23:29:00,Lake Merced Blvd. 300 ft south of Font Blvd,77.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Lakeshore,7.0
122,170503211,37.729775575997195,-122.43338684426983,2017-06-20 19:09:00,2017-06-20 18:00:00,Silver Avenue at Alemany Boulevard,51.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Outer Mission,11.0
123,170511151,37.806225384730325,-122.4087474430318,2017-06-29 21:28:00,2017-06-23 12:37:00,100 Block of Bay Street,59.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,North Beach,3.0
124,170588291,37.784953879702925,-122.42798892701636,2017-07-19 20:33:00,2017-07-19 20:23:00,Laguna Street and Geary Blvd,29.0,Male,Motorcyclist,Motorcycle vs Truck,City Street,Western Addition,5.0
125,170028322,37.797513407359176,-122.43215351401358,2017-01-11 14:04:00,2017-01-11 12:33:00,Union Street at Buchanan Street,76.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Marina,2.0
126,170141720,37.7367596132621,-122.3794099112352,2017-02-18 22:11:00,2017-02-18 21:23:00,Middle Point Road at West Point Road,26.0,Male,Motorcyclist,Dirt Bike Collision,City Street,Bayview Hunters Point,10.0
127,170753632,37.76958607626767,-122.40758738741344,2017-09-15 08:25:00,2017-09-15 08:15:00,Brannan Street and Dore Street,41.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
128,170773458,37.744184021960606,-122.3989022360992,2017-09-22 02:25:00,2017-09-22 02:15:00,2075 Jerrold Avenue,56.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
129,170785970,37.781854205126166,-122.41386375710368,2017-09-27 14:15:00,2017-09-26 12:42:00,Leavenworth Street and Golden Gate Avenue,66.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
130,170810464,37.77363529637952,-122.44092179249878,2017-10-04 23:09:00,2017-10-04 17:22:00,Baker Street at Fell Street,90.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Hayes Valley,5.0
131,170891038,37.73383602877292,-122.4933465334236,2017-10-31 20:25:00,2017-10-31 20:25:00,1800 Block of Sloat Boulevard,47.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Sunset/Parkside,4.0
132,170914715,37.78193217360364,-122.46542291532748,2017-11-09 17:55:00,2017-11-09 12:19:00,7th Avenue and Geary Boulevard,78.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Inner Richmond,1.0
133,170625865,37.7100128558735,-122.39149799846103,2017-08-01 19:17:00,2017-08-01 19:02:00,Harney Way West of Executive Park Boulevard,37.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
134,170674016,37.73245493321498,-122.41588443703344,2017-08-18 18:12:00,2017-08-18 18:01:00,500 Block of Alemany Boulevard,49.0,Male,Motorcyclist,Motorcycle Collision,City Street,Bernal Heights,9.0
135,170674602,37.770291755667,-122.4372265533854,2017-08-18 23:12:00,2017-08-18 00:00:00,824 Waller Street,52.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Haight Ashbury,8.0
136,170989611,37.7242999611317,-122.45816783664336,2017-12-07 08:29:00,2017-12-07 08:29:00,Miramar Avenue and Ocean Avenue,63.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Oceanview/Merced/Ingleside,11.0
137,170996597,37.74862541106767,-122.47601813686768,2017-12-09 16:35:00,2017-12-09 16:35:00,19th Avenue and Quintara Street,69.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,West of Twin Peaks,7.0
143,180060546,37.71855542160001,-122.412859192,2018-01-23 13:10:00,2018-01-23 13:09:00,Mansell Street near Visitacion Avenue,34.0,Male,Driver,Motor Vehicle Collision,City Street,McLaren Park,9.0
144,180146340,37.708999301900015,-122.458241195,2018-02-24 07:07:00,2018-02-24 06:27:00,Intersection of San Jose Avenue and Rice Street,66.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Mission,11.0
145,180198880,37.79761285939997,-122.40873591199998,2018-03-16 06:52:00,2018-03-16 05:00:00,IFO 732 Broadway Street,63.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Chinatown,3.0
146,180283419,37.7260015564,-122.464220184,2018-04-17 09:49:00,2018-04-17 09:00:00,Victoria Street at Ocean Avenue,80.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,West of Twin Peaks,7.0
147,180313721,37.726990700399995,-122.47490034400002,2018-04-28 02:19:00,2018-04-28 01:40:00,19th Ave at Winston Drive,34.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Lakeshore,7.0
148,180401019,37.74615814469998,-122.387191491,2018-05-29 21:46:00,2018-05-29 00:00:00,IFO 3450 Cargo Way,25.0,Female,Driver,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
149,180438727,37.7448022701,-122.43478335099996,2018-06-13 15:07:00,2018-06-13 00:00:00,IFO 562 28th Street,34.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Noe Valley,8.0
150,180477587,37.8051849017,-122.40343572499998,2018-07-09 19:30:00,2018-06-27 16:13:00,Embarcadero and Sansome Street,66.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,North Beach,3.0
151,180530204,37.73400695109999,-122.49338000400002,2018-07-17 12:11:00,2018-07-17 10:06:00,36th Avenue at Sloat Boulevard,69.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Sunset/Parkside,4.0
152,180504760,37.764859538,-122.419650499,2018-07-09 11:56:00,2018-07-07 19:48:00,16th Street and Mission Street,39.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,9.0
153,180641378,37.7555090609,-122.39779335,2018-08-25 16:19:00,2018-08-25 15:40:00,Arkansas Street and 23rd Street,33.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Potrero Hill,10.0
