unique_id,case_id_fkey,latitude,longitude,death_datetime,collision_datetime,location,age,sex,deceased,collision_type,street_type,analysis_neighborhood,supervisor_district
154,180580679,37.781213477799994,-122.45999965800002,2018-08-16 20:50:00,2018-08-04 01:23:00,Arguello Boulevard and Geary Boulevard,54.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Inner Richmond,1.0
155,180620485,37.7848391021,-122.412776698,2018-08-31 00:35:00,2018-08-18 03:08:00,Ellis Street and Jones Street,57.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
156,180610630,37.7832143128,-122.410764827,2018-08-14 18:24:00,2018-08-14 17:43:00,Turk Street and Taylor Street,65.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Tenderloin,5.0
157,180693868,37.770658363200006,-122.417486931,2018-09-13 20:19:00,2018-09-13 12:06:00,IFO 1675 Howard Street,56.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Mission,6.0
158,180709227,37.77496862099997,-122.413190792,2018-09-18 23:52:00,2018-09-18 23:40:00,1300 Block of Howard Street at Washburn Street,61.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
159,180710860,37.73888170779999,-122.414576128,2018-09-20 02:20:00,2018-09-19 14:49:00,Cortland Avenue and Ellsworth Street,75.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bernal Heights,9.0
160,180720358,37.788074223,-122.421969686,2018-09-25 12:30:00,2018-09-22 21:00:00,Van Ness Avenue at Fern Street,42.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Nob Hill,3.0
161,180750377,37.77271938070001,-122.44068390799998,2018-10-05 20:54:00,2018-10-03 21:15:00,Baker Street and Oak Street,60.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Haight Ashbury,5.0
162,180839573,37.7974931521,-122.409689044,2018-11-05 07:18:00,2018-11-05 06:00:00,Powell Street and Broadway Street,23.0,Female,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Chinatown,3.0
163,180840439,37.7983727036,-122.41045615799996,2018-11-05 12:45:00,2018-11-05 12:38:00,Intersection of Powell Street and Vallejo Street,86.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Chinatown,3.0
164,180862035,37.7269798322,-122.39357015699998,2018-12-02 04:05:00,2018-11-13 12:00:00,3rd Street and Armstrong Avenue,83.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
165,180968310,37.72291949889998,-122.44922971599998,2018-12-24 23:55:00,2018-12-24 11:12:00,845 Holloway Ave,58.0,Male,Driver,Motor Vehicle Collision,City Street,Oceanview/Merced/Ingleside,11.0
166,190001944,37.76921934959998,-122.45311311,2019-01-02 00:00:00,2019-01-01 18:05:00,Haight Street and Stanyan Street,84.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Haight Ashbury,5.0
167,190070187,37.77340701079999,-122.506821259,2019-01-29 00:00:00,2019-01-28 17:59:00,46th Avenue and Cabrillo Street,84.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Richmond,1.0
168,190144312,37.78422249150001,-122.477509348,2019-02-27 00:00:00,2019-02-26 20:07:00,18th Avenue and California Street,64.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Richmond,1.0
169,190099121,37.71226841859997,-122.401852829,2019-02-09 00:00:00,2019-02-09 07:21:00,IFO 2189 Bayshore Boulevard,78.0,Female,Driver,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
170,190151981,37.718776863099976,-122.420703362,2019-03-01 00:00:00,2019-03-01 19:05:00,Mansell Street and Brazil Avenue near Persia Avenue,45.0,Male,Driver,Motor Vehicle Collision,City Street,McLaren Park,10.0
171,190187691,37.716472588,-122.496531302,2019-03-25 00:00:00,2019-03-15 18:16:00,IFO 655 John Muir Drive,14.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Lakeshore,7.0
172,190226493,37.74947845909999,-122.40286630899998,2019-03-31 00:00:00,2019-03-31 03:04:00,Cesar Chavez Street near Kansas Street,31.0,Female,Passenger,Motor Vehicle Collision,City Street,Potrero Hill,10.0
173,190151044,37.74643619110001,-122.456096787,2019-03-04 00:00:00,2019-03-01 12:25:00,IFO 255 Woodside Ave,37.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,West of Twin Peaks,7.0
174,190160437,37.78190134319998,-122.41387328400002,2019-03-07 00:00:00,2019-03-05 10:29:00,Golden Gate Avenue and Leavenworth Street,58.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
175,190168033,37.7798919977,-122.406965922,2019-03-08 00:00:00,2019-03-08 08:19:00,6th Street and Howard Street,30.0,Female,Bicyclist,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
176,190288948,37.77848621469999,-122.410026015,2019-04-23 00:00:00,2019-04-23 12:16:00,IFO 160 7th Street,26.0,Male,Exterior Passenger,Motor Vehicle Collision,City Street,South of Market,6.0
177,190309215,37.7852475268,-122.43987261299998,2019-05-01 00:00:00,2019-05-01 00:00:00,Divisadero Street and Sutter Street,77.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Japantown,5.0
178,190338474,37.78161360490001,-122.415496937,2019-05-11 00:00:00,2019-05-11 19:31:00,Hyde Street and Golden Gate Avenue,65.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
179,190338929,37.7896204372,-122.42049344199997,2019-05-11 00:00:00,2019-05-11 22:12:00,Polk Street and Pine Street,47.0,Male,Motorcyclist,Motor Vehicle Collision,City Street,Nob Hill,3.0
180,190384182,37.784952298199975,-122.427986102,2019-05-31 00:00:00,2019-05-29 05:25:00,Geary Boulevard and Laguna Street,86.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Western Addition,2.0
218,190452892,37.72243160410002,-122.395622761,2019-06-23 00:00:00,2019-06-23 01:14:00,Third Street and Paul Avenue,27.0,Male,Driver,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
219,190452892,37.72243160410002,-122.395622761,2019-06-23 00:00:00,2019-06-23 01:14:00,Third Street and Paul Avenue,49.0,Female,Passenger,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
220,190455222,37.7844488906,-122.472585868,2019-06-24 00:00:00,2019-06-24 03:03:00,California Street and Funston Avenue,56.0,Male,Driver,Motor Vehicle Collision,City Street,Inner Richmond,1.0
221,190463504,37.788535930599984,-122.39603476599996,2019-06-28 00:00:00,2019-06-27 01:53:00,First Street and Howard Street,30.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Financial District/South Beach,6.0
222,190519884,37.78437641039999,-122.409314656,2019-07-18 00:00:00,2019-07-18 05:35:00,Eddy Street and Mason Steet,54.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
223,190528318,37.7859962358,-122.411325582,2019-07-21 00:00:00,2019-07-21 14:08:00,Taylor Street at O'Farrell Street,39.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,3.0
224,190587154,37.7839042584,-122.40809497199996,2019-08-11 00:00:00,2019-08-11 20:50:00,Market Street and Fifth Street,79.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
228,190569613,37.72049071149999,-122.38541878099998,2019-08-04 00:00:00,2019-08-04 23:56:00,Carroll Ave at Giants Dr.,59.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
229,190752012,37.7362883942,-122.377165952,2019-10-06 00:00:00,2019-10-06 15:39:00,Hunters Point Blvd at Evans Ave,50.0,Male,Driver,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
230,190722474,37.77592540629998,-122.437989848,2019-10-13 00:00:00,2019-10-13 19:57:00,Divisadero St at Grove St,70.0,Female,Driver,Motor Vehicle Collision,City Street,Hayes Valley,5.0
231,190824207,37.76022455409999,-122.417012185,2019-10-31 00:00:00,2019-10-31 15:26:00,South Van Ness Ave at 19th St,69.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,9.0
232,190828691,37.7661341761,-122.401692931,2019-11-02 00:00:00,2019-11-02 08:48:00,16th St at De Haro St,77.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission Bay,10.0
233,190921029,37.7281617454,-122.40223505699996,2019-12-07 00:00:00,2019-12-07 06:07:00,Bacon Street and Bayshore Boulevard,79.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Portola,9.0
234,190956816,37.72526570859999,-122.46221250299998,2019-12-21 00:00:00,2019-12-21 01:07:00,Ocean Ave at Ashton Ave,66.0,Male,Driver,Motor Vehicle Collision,City Street,Oceanview/Merced/Ingleside,11.0
257,200028143,37.70885360554461,-122.40510945387248,2020-01-12 01:47:00,2020-01-12 01:16:00,Bayshore Boulevard and Sunnydale Avenue,21.0,Male,Exterior Passenger,LRV Collision,City Street,Bayview Hunters Point,10.0
258,200064846,37.76756653245504,-122.41991244715324,2020-01-26 17:29:00,2020-01-26 16:45:00,Mission Street south of 14th Street,30.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Mission,9.0
261,,37.78496026004923,-122.41954785444854,2020-02-24 15:52:00,2020-02-24 08:30:00,Polk Street and O'Farrell Street,80.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
262,200154497,37.78693970625616,-122.41151576686327,2020-03-01 08:03:00,2020-03-01 07:27:00,Geary Boulevard at Taylor Street,67.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,3.0
263,200166890,37.761700908871845,-122.42157840092688,2020-03-09 21:57:00,2020-03-05 23:00:00,Valencia Street at 18th Street,49.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,9.0
267,200020387,37.82317492258412,-122.37490669983504,2020-01-08 23:50:00,2020-01-08 23:33:00,"West end 9th Street at Avenue B, Treasure Island",45.0,Male,Driver,Motor Vehicle Collision,City Street,Treasure Island,6.0
268,,37.76478345249901,-122.42410268484156,2020-03-17 21:44:00,2020-03-17 20:15:00,Guerrero Street at 16th Street,36.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Mission,8.0
269,200252819,37.75242680127862,-122.39458697760482,2020-04-21 19:35:00,2020-04-21 17:30:00,Dakota Street and 25th Street,28.0,Female,Driver,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
271,200252819,37.75242699311767,-122.39458709646011,2020-04-21 21:45:00,2020-04-21 17:30:00,Dakota Street and 25th Street,32.0,Female,Passenger,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
274,200324214,37.765991207374874,-122.45596768013012,2020-05-29 08:07:00,2020-05-29 07:30:00,Westbound 600 block of Frederick Street,31.0,Male,Bicyclist,Bicycle vs Motor Vehicle,City Street,Inner Sunset,8.0
275,200366197,37.72403561320092,-122.40210839181567,2020-06-18 10:18:00,2020-06-18 07:00:00,Dwight Street and San Bruno Avenue,63.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Portola,9.0
276,200367474,37.76606248719723,-122.47736282965312,2020-06-18 17:15:00,2020-06-18 16:38:00,Crossover Drive and Martin Luther King Jr. Drive,53.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Golden Gate Park,4.0
277,200414031,37.77825101707722,-122.41988322968012,2020-07-13 20:13:00,2020-07-10 21:29:00,Grove Street and Van Ness Avenue,58.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Hayes Valley,5.0
278,200431392,37.74713195706157,-122.40169562533887,2020-07-19 12:07:00,2020-07-19 11:59:00,Bayshore Boulevard and Jerrold Avenue,53.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
279,200428418,37.759029397916585,-122.42584342223284,2020-07-17 18:00:00,2020-07-17 13:13:00,Dolores Street and Cumberland Street,23.0,Male,Bicyclist,Pedestrian vs Bicyclist,City Street,Castro/Upper Market,8.0
280,200457348,37.76606248719723,-122.47736282965312,2020-08-02 13:16:00,2020-07-30 19:08:00,Martin Luther King Drive and 19th Avenue,23.0,Male,Pedestrian,Pedestrian Collision,City Street,Golden Gate Park,4.0
281,200480593,37.785354269046216,-122.42469094686636,2020-08-11 07:08:00,2020-08-11 06:58:00,Geary Boulevard and Gough Street,50.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Japantown,2.0
282,200491142,37.71266781323535,-122.4317012887402,2020-08-15 20:31:00,2020-08-15 19:30:00,1500 block of Geneva Avenue at Prague Street,63.0,Male,Driver,Motor Vehicle Collision,City Street,Excelsior,11.0
285,200539021,37.77883663274191,-122.44534673997646,2020-09-07 14:32:00,2020-09-07 14:26:00,Turk Boulevard at Central Avenue,57.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Lone Mountain/USF,2.0
286,200592740,37.749684623085095,-122.39728541610698,2020-10-02 04:50:00,2020-10-02 00:00:00,Cesar Chavez Street and Evans Avenue,55.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
287,200616209,37.77725391818992,-122.45858063001226,2020-10-13 01:11:00,2020-10-13 00:38:00,Turk Boulevard and Arguello Boulevard,57.0,Male,Driver,Motor Vehicle Collision,City Street,Lone Mountain/USF,1.0
288,200618722,37.77393537206349,-122.44609172631633,2020-10-14 04:23:00,2020-10-14 00:00:00,Masonic Avenue and Hayes Street,42.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Lone Mountain/USF,5.0
289,200649216,37.78827973250724,-122.42359407220243,2020-10-27 19:44:00,2020-10-27 19:03:00,Franklin Street at Bush Street,30.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Western Addition,2.0
291,200704616,37.7657832994918,-122.4075342296065,2020-12-07 00:00:00,2020-11-21 19:31:00,16th Street and Potrero Avenue,,Male,Driver,Motor Vehicle Collision,City Street,Mission,9.0
292,200725327,37.76560583888232,-122.41048668921316,2020-12-01 20:08:00,2020-12-01 00:00:00,16th Street and Bryant Street,33.0,Male,Standup Powered Device Rider,e-Scooter vs Motor Vehicle,City Street,Mission,9.0
293,200752258,37.77945546849157,-122.49866461951136,2020-12-01 19:05:00,2020-12-01 00:00:00,38th Avenue and Geary Boulevard,68.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Richmond,1.0
294,200729614,37.802336811683766,-122.40025916696705,2020-12-06 17:26:00,2020-12-03 13:54:00,700 Block of Embarcadero,51.0,Male,Standup Powered Device Rider,e-Scooter Collision,City Street,Financial District/South Beach,3.0
296,,37.788007160701056,-122.3997980237196,2020-12-31 00:00:00,2020-12-31 00:00:00,Mission Street and 2nd Street,60.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Financial District/South Beach,6.0
297,,37.788007160701056,-122.3997980237196,2020-12-31 00:00:00,2020-12-31 00:00:00,Mission Street and 2nd Street,27.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Financial District/South Beach,6.0
298,200788171,37.77290912275509,-122.42218643820335,2021-01-19 00:00:00,2020-12-30 00:00:00,Gough Street and Market Street,81.0,Male,Motorcyclist,Motorcycle Collision,City Street,Hayes Valley,6.0
300,210046204,37.70981244653432,-122.4710277637516,2021-01-20 22:52:00,2021-01-20 22:38:00,Junipero Serra Blvd and Alemany Blvd,47.0,Male,Driver,Motor Vehicle Collision,City Street,Oceanview/Merced/Ingleside,7.0
301,210043288,37.75204680982306,-122.421595151812,2021-01-23 03:54:00,2021-01-19 20:31:00,24th Street and San Jose Avenue,85.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,8.0
302,210078605,37.71857435924796,-122.4850767869654,2021-02-04 08:04:00,2021-02-04 07:56:00,Lake Merced Boulevard and Higuera Avenue,27.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Lakeshore,7.0
304,210092188,37.71858492998504,-122.39204998252886,2021-02-10 10:24:00,2021-02-10 10:11:00,Ingerson Avenue and Redondo Street,12.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
307,210137687,37.7164595455178,-122.4410195624394,2021-03-02 22:40:00,2021-03-02 12:57:00,Geneva Avenue and Mission Street,79.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Excelsior,11.0
308,210151358,37.72289741404099,-122.40490719998289,2021-03-09 01:25:00,2021-03-08 14:00:00,600 block of Goettingen Street,63.0,Male,Bicyclist,Bicycle Collision,City Street,Portola,9.0
310,210190726,37.72180931029443,-122.41648441787,2021-03-27 12:23:00,2021-03-27 11:40:00,Cambridge Street and John F. Shelley Drive,18.0,Male,Motorcyclist,Motorcycle Collision,City Street,McLaren Park,11.0
311,210206414,37.783784933742325,-122.39893033200352,2021-04-03 14:27:00,2021-04-03 13:00:00,Third Street and Folsom Street,78.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,South of Market,6.0
313,210215722,37.7795641496944,-122.43195180267146,2021-04-14 19:22:00,2021-04-07 15:51:00,Golden Gate Avenue and Fillmore Street,81.0,Female,Pedestrian,Pedestrian vs Motorcycle,City Street,Western Addition,5.0
314,210250518,37.78065582775447,-122.47231225588575,2021-04-24 00:33:00,2021-04-24 00:22:00,Geary Boulevard and Park Presidio Boulevard,28.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Outer Richmond,1.0
315,210306199,37.77751171073788,-122.41804316646618,2021-05-18 19:14:00,2021-05-18 18:59:00,Polk Street and Hayes Street,29.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,6.0
316,210312431,37.79097319159971,-122.4173913354213,2019-06-15 22:29:00,2021-05-21 11:14:00,California Street and Hyde Street,25.0,Male,Motorcyclist,Motorcycle Collision,City Street,Nob Hill,3.0
317,210330706,37.765314639540925,-122.41530838931412,2021-06-25 14:48:00,2021-05-28 21:22:00,16th Street and Folsom Street,72.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,9.0
318,210481280,37.813223804380726,-122.37103153837926,2021-07-29 21:39:00,2021-07-29 00:00:00,Treasure Island Road and Macalla Road,54.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Treasure Island,6.0
319,210517472,37.71276659553583,-122.43192723554507,2021-08-13 22:52:00,2021-08-13 22:14:00,Geneva Avenue and Prague Street,32.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Excelsior,11.0
320,210519687,37.78415186358491,-122.43456209847798,2021-08-15 01:59:00,2021-08-15 01:51:00,Geary Boulevard and Steiner Street,25.0,Female,Motorcyclist,Motorcycle Collision,City Street,Western Addition,5.0
321,210544060,37.785743989855305,-122.4058310112514,2021-08-17 14:08:00,2021-08-15 03:00:00,Market Street and 4th Street,27.0,Male,Standup Powered Device Rider,e-Scooter Collision,City Street,South of Market,6.0
322,210580951,37.7843492692832,-122.40930917933537,2021-09-08 23:45:00,2021-09-08 23:14:00,Mason Street at Eddy Street,42.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Tenderloin,5.0
324,210606400,37.758226828542085,-122.42576680671888,2021-09-18 23:20:00,2021-09-18 22:40:00,20th Street at Dolores Street,47.0,Male,Bicyclist,Bicycle Collision,City Street,Mission,8.0
325,210606701,37.73585911267676,-122.4081690986622,2021-09-19 01:58:00,2021-09-19 02:23:00,Alemany Blvd at San Bruno Ave,39.0,Female,Driver,Motor Vehicle Collision,City Street,Portola,9.0
326,210671356,37.78007469524043,-122.4202471839141,2021-10-14 02:23:00,2021-10-14 01:00:00,Van Ness Ave at McAllister St,36.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Hayes Valley,5.0
327,210689230,37.71177615408861,-122.3867743933592,2021-10-20 23:30:00,2021-10-20 22:00:00,Jamestown Ave at Bill Walsh Way,23.0,Male,Driver,Motor Vehicle Collision,City Street,Bayview Hunters Point,10.0
328,210647028,37.80038582388234,-122.44713057404348,2021-10-05 00:57:00,2021-10-05 00:45:00,Francisco St at Richardson Ave,40.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Marina,2.0
329,210711253,37.76544762509755,-122.4131049714534,2021-10-30 00:18:00,2021-10-29 23:16:00,16th St at Harrison St,40.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Mission,9.0
333,210786494,37.74172956583084,-122.38958103303904,2021-11-29 06:20:00,2021-11-29 05:50:00,Phelps Street at Galvez Ave,80.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
334,210739095,37.79834353657845,-122.42562550441964,2021-11-10 08:04:00,2021-11-10 07:57:00,Franklin St at Union St,30.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Marina,2.0
335,210833590,37.787548139743535,-122.42175810440789,2021-12-17 10:00:00,2021-12-17 09:47:00,Van Ness Ave at Sutter St,26.0,Male,Motorcyclist,Motorcycle Collision,City Street,Nob Hill,3.0
20220105,220010562,37.784953879702925,-122.42798892701636,2022-01-05 21:15:00,2022-01-05 21:05:00,Geary Blvd at Laguna St,33.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Western Addition,5.0
20220129,220065181,37.764166133683055,-122.50619149458082,2022-01-29 21:15:00,2022-01-29 19:34:00,46th Ave at Lincoln Way,38.0,Male,Passenger,Motor Vehicle Collision,City Street,Sunset/Parkside,4.0
20220274,220139128,37.75583251074851,-122.4121978926928,2022-03-02 07:56:00,2022-03-02 07:30:00,Harrison St at 22nd St,23.0,Male,Standup Powered Device Rider,e-Scooter vs Motor Vehicle,City Street,Mission,9.0
20220286,220146446,37.7198309821012,-122.43794063828128,2022-03-04 21:06:00,2022-03-04 20:44:00,IFO 32 France St,47.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Excelsior,11.0
20220287,220146731,37.74769952333886,-122.49751188247416,2022-03-05 01:12:00,2022-03-05 00:23:00,39th Ave at Quintara St,34.0,Female,Driver,Motor Vehicle Collision,City Street,Sunset/Parkside,4.0
20220335,220159314,37.80081414429924,-122.43627391011704,2022-03-14 13:53:00,2022-03-10 09:30:00,Chestnut St at Fillmore St,84.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Marina,2.0
20220356,220182462,37.741729176208274,-122.40632182280068,2022-03-20 09:25:00,2022-03-20 08:58:00,IFO 370 Bay Shore Blvd,67.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Bernal Heights,9.0
20220443,220233087,37.740897516459775,-122.3847055400222,2022-04-09 15:04:00,2022-04-09 14:58:00,Mendell St at Evans St,33.0,Male,Moped,Motorcycle vs Motor Vehicle,City Street,Bayview Hunters Point,10.0
20220545,220285000,37.78321431208168,-122.41076482738804,2022-05-01 21:39:00,2022-05-01 20:26:00,Taylor St at Turk St,34.0,Female,Standup Powered Device Rider,e-Scooter vs. Vehicle,City Street,Tenderloin,5.0
20220604,220316439,37.78465714080953,-122.414430198089,2022-05-15 01:57:00,2022-05-15 01:30:00,Ellis St at Leavenworth St,58.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Tenderloin,5.0
20220605,220307096,37.79594936424781,-122.43694967677273,2022-05-15 15:50:00,2022-05-15 09:53:00,Steiner St at Green St,76.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Marina,2.0
20220644,220332736,37.7719829475295,-122.49704682195662,2022-05-21 21:48:00,2022-05-21 15:38:00,37th Ave at Fulton St,81.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Golden Gate Park,1.0
20220649,220335081,37.78624815152765,-122.4020254198228,2022-05-22 16:40:00,2022-05-22 16:30:00,3rd St at Mission St,31.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Financial District/South Beach,6.0
20220650,220335081,37.78624815152765,-122.4020254198228,2022-05-22 16:40:00,2022-05-22 16:30:00,3rd St at Mission St,72.0,Female,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Financial District/South Beach,6.0
20220687,220357643,37.77482479478578,-122.4241364992255,2022-06-01 04:17:00,2022-06-01 04:05:00,Octavia Blvd at Oak St,31.0,Male,Standup Powered Device Rider,e-Scooter vs. Vehicle,City Street,Hayes Valley,5.0
20220722,220378627,37.78331088989271,-122.4175287731682,2022-06-09 18:12:00,2022-06-09 18:12:00,Larkin St at Eddy St,26.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Tenderloin,5.0
20220736,220389016,37.757035401937536,-122.41890102881644,2022-06-14 01:07:00,2022-06-14 01:07:00,21st St at Mission St,29.0,Female,Driver,Motor Vehicle Collision,City Street,Mission,9.0
20220773,220405894,37.76518313471027,-122.41748659457066,2022-06-21 04:47:00,2022-06-21 04:47:00,South Van Ness Ave at 16th St,48.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Mission,9.0
20220795,220410865,37.80614124698443,-122.41707727810976,2022-06-29 21:30:00,2022-06-23 07:53:00,North Point east of Jones St,80.0,Male,Bicyclist,Bicycle Collision,City Street,North Beach,3.0
20220968,220536819,37.76050920940349,-122.44351704781248,2022-08-11 11:49:00,2022-08-11 11:30:00,Market St at Danvers St,41.0,Male,Motorcyclist,Motorcycle vs Motor Vehicle,City Street,Castro/Upper Market,8.0
20220982,220538235,37.70955788898439,-122.47102264278176,2022-08-13 11:00:00,2022-08-11 19:25:00,Junipero Serra Blvd underneath Alemany overpass,61.0,Male,Driver,Motor Vehicle Collision,City Street,Oceanview/Merced/Ingleside,7.0
20220995,220540995,37.78007469524043,-122.4202471839141,2022-08-17 03:18:00,2022-08-12 20:13:00,McAllister St at Van Ness Ave,47.0,Male,Pedestrian,Pedestrian vs Motor Vehicle,City Street,Hayes Valley,5.0
